0111110110000110,1010011111000101,0111001110000100,1010111111000101,0111001110000101,0100010111000110,1011010001010101,0011110100111101,0111110100110101,1100001011111011,1100010111111011,1000111101110010,1010001100111100,0111111101111101,0111110101110100,1110000101111101,1000100010111100,1010010101110111,1011000101111010,1010011100111101,1010001011111111,0100110110110101,1011010111001110,1011100111011110,1110101111110100,0111111111011101,0001010111101101,1100001001110100,1000010110101101,1100000111100101,1011010110000110,0001001111010111,1111001110000101,0101001100111100,0101010110110010,1000111000110100,0010000001101100,1010111011111010,0110100110101001,0010001001111000,0111101000101000,1110101000011000,1101111101010001,1010010110101001,0000110000110011,0111001110001000,1100001101001101,0101101101110110,0001000111101111,1010110111001111,0001011101111100,0101101101111101,0110000110100111,1100001011010100,1110100100001001,0110000011100100,1111011110101110,1100110010100010,1100110011000000,0100110011001000,1011100010010010,0100100010010010,1110001011011000,1011011011101000,1011110011100010,1111010100100011,0100000011000001,0111010011000000,0011101011001001,1011101000011011,1100010010011010,1101000001011000,1110001100000000,1011101100001010,1111001111000110,0111001111000101,0100000110000101,0111110111000110,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0100000110000100,1010110111000110,0000100110000110,1110100011001001,0111000101101000,0111000101011000,0111110110011001,0101011111010110,1110111100100111,0011111011111100,1010110011111110,0100010100111111,1011001110110101,1011111100111101,1010010101111100,1010111011111110,0000110100111111,0110101011111011,0010111111011010,0111111111110111,0001010100101101,0010100111111101,0001011111110111,1011011101011100,0001100101101100,1010110010011100,1011100111101100,1011111101010110,0111110111010101,1100000111000101,0011100101100010,0010010111111110,0001100100100001,1010110000100101,0010110000111010,1011100011111001,1011100000101011,1001110000011000,1101011010101000,0110110001110011,0001111010110001,1101010000111001,0101101110110100,0111110111000110,1001000110100011,0010000110111011,1001010110100111,0111011111101100,1011011111100101,0100011110111100,0011011110111101,1010110110011011,0111101010010000,1000011011100000,1110111011011110,1011000100101110,1110011101000101,0111101101101111,1011000111000011,0101101100001100,1011000000110101,1100110001101000,1010110011100000,0010100110010000,1010000111011100,0101000111001100,0011111111000011,0011111111001010,1001110111001000,1010010101011010,0011100011000001,1010111111000101,0011011110000101,1010111111000110,0100000110000101,0111001111000101,0111111111000110
0111110111000110,1010011110000101,0111001110000101,1010111111000101,0111001110000101,0001001111000110,0110111111001100,0111101111101110,0101011110100110,1000011110001100,1101100101101111,1000010100100011,0100100011111101,1000011010111101,0111101110111101,0111101100111100,1001000100111100,1010010100111011,0001000011111101,0111101110011010,0110000111011111,1100001111011111,1010001111111100,0011111111101100,0101001111011101,0010010111011110,0101011101110100,0100100100011101,0101011011100110,1010111111000011,1101110111100101,1100000110111100,1110111111000111,1011101111011011,0111111110100101,0001000110011101,0001101111001110,0001000101111100,0100011000111001,1010111011111001,1110110101100100,0111010001110100,0001010001110000,1010110100011010,0100100110000100,1110100101110101,1011001111001110,0111001101011011,1010110110111011,0001000111001110,1011000110101110,1000100100100111,1011110101011110,1010101110111110,0010100111110100,0010000111011110,1010001110110101,0110100101010001,1100111110010001,0011011101000001,1010010110011001,0011011100000001,0101010100101001,1000100011001000,1100110100010000,1010111101001000,1010010011001000,0100110011001001,1000010001100001,0100101000001000,1011101011100010,1011110001010011,1001001010110010,1010100001001011,1111001111000110,0111001111000101,0100000110000101,0111110111000110,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1010111111000110,0001000110000110,1110011110010100,0111000111101101,0111000110011100,1110000111000110,0001111100001000,0111010010111001,0100100110111101,0010001100111111,1110100101111010,0100100100111100,0001011101111111,1010111100111110,0111010111100001,1001001111011111,1001101111101110,1110000111110100,0101010111010110,1000100101101111,1011100110011011,1011101110100110,0101010101100101,0100000100100101,1000010111011100,0111110111001111,0011011111011101,1000001100101001,0111111111101101,1110101111100100,1110000111110001,1100000111101101,1000000111010110,0010010111100100,0000110010111011,0001111110101010,0101101000111011,0100100010101001,0101011001110011,1001111111000000,0111110110011110,0010101100101110,0111010111010101,1000011101001100,1110101110110101,1110100011100101,1000110101111101,0100101101101100,1000011101101101,1001010110010101,0100101111110110,1000100110010101,0010100101110110,1001010110101101,0111110101001110,0101000110010110,0101000110011100,1000001111010010,0101010111011100,1011011111001100,1010111110011100,1011000110010011,0111001110011101,1101100111011010,0011011110100011,1101100111010010,0111111101001010,1010011111001001,0110101100001010,0011101010000001,1000011111000101,0011011110000101,1010111111000110,0111001110000101,0111001111000101,0111111111000110
0111110111000110,1010011110000101,0111001110000100,1010111111000101,0111001110000101,0001110111000110,1110011100001100,1011000111100110,0011100111010111,1101111100101001,0111010110100000,1110001001110010,1010010101111111,0101010101111100,1110010100111110,0000110101110101,1000011101111100,0010010111100101,1011000111000110,0100001111010110,1101110101110110,0010011111010110,0111001101101110,1010011100101101,0010110111111110,1000010101011101,0111110101011011,1000100100101100,0100100111010100,1011101111011111,0100010111010110,0101011100010101,1000111100100100,1110100100111000,1101111011111010,1011000100111000,1111000111111101,1000011111101101,1100011110011101,1011100100101000,0000010100001000,1101100000101100,1100111101010000,1110010111001100,0010110100101100,1100000100110100,1011000111100110,1010110110010110,1000011100100011,0101010101110100,0111111101100101,1000011110100110,0100110110100101,0100101101011101,1010111110100100,1000001101110101,1000000111110101,1101010111010100,1110000101111000,1100101110110000,1001101100101001,0110111101011010,0111001101100100,0001100110100110,0000111101101111,0110110110100111,0101000110101001,0101011011011111,0101111110011111,0111100101001110,0010101101100101,1010000101011011,1000001111101011,0001111110001011,1011010110000110,0111001111000101,0100000110000101,0111110111000101,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0100000110000100,1010111111000110,0000100110000110,1000010110000100,0011011111101110,1000100111011100,1110001111000101,1110110101110101,1010100011010001,1010111110101100,0010000011111110,1100000110111101,0011111111101100,0011011111101101,1010111111010110,1100011111011111,1111100111010111,1000100101100100,1110101100100101,0101001110110100,1110100110100100,1000100110100101,0101010101011101,1000011100101101,0111111110100100,0111101111110110,1000100111010111,0011111111010110,0001101100100100,0100110110100100,1100000001101001,1100111110111011,1100111000101000,1110000001111001,1110011110110011,1111000111110000,1011011101111100,1011101000110001,1100010011100000,1001111111011001,1001000100100101,0101011100101100,0011110100101110,0101100111011110,1010111110000101,1000011101110100,0100110101011101,0010001101110101,0010001110011100,0111111111100101,0101001101101101,0100101110010100,1000010101100101,0010010111101101,0101000110110111,1110101111111110,1101111110100000,1000000111000100,1111100101001010,1011010110101010,1011001110101001,0111101110110001,0011101111100101,0100010100001000,1111010101110010,0111110110111000,1010110101111010,0011010111011001,1010011111000110,0100100100101010,0011011011010011,1011011111000111,0100000110000101,0111110111000110,0111001110000101,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0100000110000100,1010111111000101,0111001110000101,0000111110000110,1101110110000011,1001110111101110,0001010111100110,0100101110010101,1111001110010101,1110001010100100,0100010101110001,0001111111111110,1000010111110110,1010011111001101,1011000111010111,1101001111100101,0111110111101100,1000100111010110,0100101100011101,1011100101101100,0100110111011101,0101011101101101,1000011101011100,0100101101101101,0101011101100100,0001011110101111,0111111111100101,1010011111011111,1000010110011111,0010001111001011,0100100111000110,0001000011000100,1000100111111000,0111001010111000,1100111001101001,0101001000010000,0111001000101001,1011100000011001,1010011010011000,1001111111110010,0101011111101110,0001100110001001,0100101111000111,1000011100011010,0111011111011101,1000011110010110,1000011011101100,0101001101111101,0101010111100100,0101111111100101,0101010110010100,0101010101100100,0101010110100101,0001101101010101,0001011101010110,0111110110110100,0010101101111101,0101111111101101,0111111101100111,1110001110100011,1010110111101000,1010010111111010,0111110011111001,0000011111010101,0111110101100000,1110000011100100,1101010110110010,0111111111110001,1010011100100000,1000011101001101,1110100110110010,0001000011010010,1111001111000111,0111010110000101,0111110110000101,0111001110000101,0111001110000101,0111111111000110
1000011111000110,0110100110000101,0111110111000101,0100000110000100,1010111111000110,0000100111000110,1010101101000100,0101010111011101,1110101110010111,0001100111011101,1101110010101100,0001001010111010,0101100111110001,1101110111100101,0111110111010111,1000100110011111,1001101111111110,1000110101110100,1110100111110111,0100110111010111,0100110101100100,1000010101100100,0100110111101101,0100110101011101,0101010101100100,1000011101011100,0100101110110101,0101111101011101,1011000111011110,0010010111011100,1100000111010100,1000010111101111,0111111111100110,0001011111000110,1011110111010011,0100100011100000,1110001000111000,1101010011110000,1100111000011001,1101101011110000,1010010111111001,1000000111010100,1000111101011101,0101011101011111,0011111111011110,1011000110000111,0000011111101101,0111000110001110,1011101101110011,0010010110110101,0101111111011110,1000011101100101,0100100110011101,1000011100101101,0101001110110101,1100010111011101,0100011110100111,0100010101100100,1000011111110110,0001011111100110,1101001110100110,1011101110101001,1111001101011011,1110100111011000,0111100111101001,0001110111011011,0101010110111000,1101010101010001,0111001110111000,0111010111101011,0010100111011110,0100111110100111,1101111101011101,0001011101011000,1011010110000111,0111110111000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0100000110000100,0111001111000110,0111001110000101,0100111110000110,1011010101000100,1011110110111100,0110111110101101,0100101111001010,1000010011011110,0110100011010010,0111001111110001,1010001111001110,0100001111011111,1110101101101001,0101001111010111,0110111101111011,0000111111011101,1000101111001111,0101010101100101,0101010101100101,0001100111011111,1000011110011101,0111111101100101,0101010101011100,0111110111101101,0100100101010100,0101111111110100,0101111110011110,0100101101110010,0110100111010110,1000111101011011,1000111111101110,0111000111001111,0100110111001101,0100001100001010,1011101001001000,1111011000011000,1010101100110000,0111111111001010,0111001111010110,0010000111011011,1010111101011110,1000111100111011,0111111110010111,1011101111101100,0111110101010110,0010000100011110,1000011110111011,1011100110011101,1000100101110100,0100101110011101,0100101110101110,1000011101011100,1100001110101100,1011101110011110,0100101110110100,0111101100101101,1000000111010101,0101101110110101,0011011100011110,0100001101010000,0110101010010001,0101111010100011,0101100100011110,0001111100010010,1101110110101101,1110000111100100,1110100111100011,1010110110010000,0011111110011000,0111101111111001,0011100101000001,1011011111000110,0100000110000101,0111110111000110,0111001110000101,0111001110000101,0111111111000110
1000011111000110,0110100110000101,0111110111000101,0111001110000101,0111110111000110,0000100110000101,1011010111001100,1010111111100110,1100110111100111,0001101111011111,1101111100100010,1111000110100100,1010101011011010,1101111111011111,1010111110100111,0011010111111101,1001001111100111,1110000110111101,0001010111101110,1011001111001110,0101001101011100,1000001101010100,0101111111110101,1000011110011101,0101010101100101,1000010101100100,0101111110101110,0111110110101101,1001000101100100,1010011110100101,0100101101101101,0111110111101101,0100101110011110,1010110101100011,1001000110110101,0101101101011110,0101111110111101,0000100111100111,1110001101001001,1100111111011011,1010111111011110,1100001101101101,0001100111010101,0101010101100100,0111101101101100,0011111100011100,0110000111011011,1010110110001110,1001001110100010,0010010110110101,0101001101011110,0111110110011100,1000011111011101,1000011110011100,0100100101101110,0011000110110100,1000011101010101,1010111110011101,1000100110110100,0101111101011101,1011100110110101,0101000111110110,0001110111100100,1111010110001111,1100110101111001,1101100101101001,1110000110100010,0100100101111000,0011011100100010,1100000101100001,0100110011100011,0010110100101011,1000100101110100,0100001011000010,1010110111000110,0111001111000101,0111001110000101,0111001110000101,0111000111000101,0111111111000110
0111110110000110,1010011111000101,0100000110000100,0111001110000110,0110100110000101,0001001111000110,1010101110001100,0001101111011111,1010110111101011,0111010101010110,0001000100111000,1110100110000010,1101001010010101,1101100111101110,0111000101100110,1011100101011010,1000100101001110,1011100100010011,1100001111110100,0001000111001101,1000100100110011,0100100101111110,0010000111011111,1000011111010100,0101011101100101,0111110101011100,1000010110110101,0111110110010101,0101010110101110,0101001110011100,0111111101101101,0101110110111100,0111010111110011,0111110110010110,1000011110101100,0100010110100101,0111110111010101,0010100111000100,1011110110011101,1111011101111110,0010000101001100,0101001101100101,0100101111011110,0100100101101011,0101010110101110,0100100110101101,1000100111100011,1000011110010110,0101001101011011,1011011100111100,1010100101100110,0101001110100101,0101010110011100,0100101101101101,1011000101011011,0001101111011101,0001100110010101,0101001101100100,1011100101101101,1000011101101101,0100110101010100,1000011110100101,0010010110001110,0111000111111011,1011100111000000,0100011110101010,1100001101011000,1100111101101000,1001111111111000,0111111110111010,1010110111111011,0100101111111011,0110100101011100,0110101000000000,1111001111000110,0011011110000101,0111110110000110,0111110111000101,0111001110000101,0111111111000110
0111110111000110,0110100110000101,0111110111000101,0111001110000101,1010110111000110,0001000110000110,1011010101000011,1110111111110110,1101111111101100,0111101011001111,0011001010011011,1110011110110001,0110111110000111,0011000111011100,1110000111010111,0101001111101101,1001001111010110,0100101100101100,0100011101010101,0100111111000110,0101111101011100,0011111101100101,0101110111011100,1011101110010111,0100111101100101,1000001110101011,1000100110100100,0100101101100101,1000011110100101,1001000110100101,0101010101100100,1011100101101101,0100110111010110,1000111101010011,0000111111100101,0101010111100111,1011001111011101,1011100101110011,0100011101010110,0010001111101100,0100101101101100,1000100111100100,1011000110010110,0100110100101101,0100100101110101,0100101101011101,1000011111011100,0111110111001110,0001100101011100,0001100110110101,0000110110100101,0101011110100101,1000011110100101,0100101110011100,0100101100101110,0101111111101100,1000010110011101,1000010110110101,1000010101011110,1000100101110011,0101001101100100,0011000111010101,1010101100110101,1000101111101101,0111111111010110,0111100100110101,0110110111000110,1011110111000110,1101011110000100,1011100111001001,1011100111001000,1010101111001000,1011100000010001,0110101010001000,1110000110000110,0100000110000101,1010111111000101,0100000110000101,0111001111000110,0111111111000110
0111110110000110,1010011111000101,0100000110000100,0111001110000101,0111001110000101,0111011111000110,1101111110000100,1011010111100110,0111001111011101,1110100101001110,0110101111010110,0101010011101001,1101011110011010,0100001111100111,0100000111011111,1000111101011011,1101000111011110,1011100101110110,1111001111111010,1000011111011111,1011000101101011,0100011101101100,1011101111100110,1100001111011111,0100110101011100,1100001110110100,0100110110100110,0101010101100101,1000011110100110,1000011110011101,0111111101101100,1000010110111101,0001101111001110,1010110110010100,0101011111101110,1010110100101100,0001101111010101,0100000100101011,0100100100110100,0100101110101101,0101010100100101,1000010111110101,0101001110011100,0111111101100011,1000011110011101,0101001110100101,1001000110100100,0111110111010111,1000100101100010,1010111101101101,0101110101101100,0011000110100101,1000100111011101,0101010110100100,0101010100011100,1000000110100101,0010001101010101,1011000110011100,1000011101010100,0100001101101100,0101011111001101,1011100100011101,1000100101011101,0010001101001100,1010110101110101,0001011111111111,0010101101011011,1011101111011110,1000110111001110,1001100111000101,0111100110010111,0010110101001111,1001100000110000,0110110000000000,1101111111000110,0011100111000100,0100000110000101,1010111111000110,0111001110000101,0111111111000110
1000011111000110,0110100110000101,0111110111000110,0111001110000101,1010110111000101,0000100110000110,0011110111011101,0100001111100101,1000111111010100,0100100101011110,1000001100000001,0100101011010110,0001101111001100,1000001111001110,1001010111111110,0011111111011111,1001000101100110,1011101111001110,0100001101101100,1011100111110101,0110011110110100,0001100100110101,1000001111001100,1000101111101101,0101111101010100,1010111101101101,1000100110100101,0100101110101101,1000100101100101,0111110101100101,0111101100100101,1000000111001101,1011101101010111,0010000101101100,0100101111010101,0111111101110100,0110000111010110,0100101101101100,0001100100100101,0101010110100101,1000011110100011,0101011111101101,0010010101011100,0111111110100100,1100001110110101,1000011101101100,1000111100110100,0100111111010101,0101001100100101,0101011111110101,0101011100110101,0111111101100100,1011100111011101,0111111110100101,1100001110100011,0101010111101111,0001101110011100,0100001111011101,0100101101011100,1011101110101011,0101011101101101,0001100110100011,0010111110010110,0111101100011101,1110101111101101,1000010111101101,1010011110100111,0111001011101011,1000000111010110,1101011111001111,0001110111000101,1010001000011001,1100100100000000,0000111011000000,1011100111000100,0011011110000101,1011100111000110,0111001110000101,0111001111000110,0111111111000110
0111110110000110,1010011111000101,0100000110000100,0111001110000101,0111001110000101,0001101111000110,0111001000000000,1010111010111101,1100000011110101,0100011010101001,1000010000111010,1110011000111001,1110011011101001,1000010011111100,0111101111100111,0111101111010111,0111100111010110,0001000111010101,1011010111001110,0001111111110110,0000100111010101,0001100101011110,0010101111010100,0000011111010111,0101010111001101,0111110110101011,0101010101011101,1001000110100101,1000010110101101,0111111101101101,0111111111010011,0110000111010111,0101010101011100,0111111110110110,0101001101110100,1011100111100100,1000010101010101,0101011110101011,0111110101101101,0101011111011110,0111111111011100,1000111110100101,0100000101100011,1000100101110100,1011100100100100,0101010101101101,0100110101100100,0100110111001110,0101110101100011,0111110101100100,1000100111100101,0101001101100011,1011101111100101,0100101110010101,0111111101101011,1100010101101101,0101011111001101,1010110101010111,0111111101101100,0101010110011110,0101011101101011,0101011110100101,1101111101011100,0100001110101101,0101010111010100,0100101110000100,0111110101100101,0110000100010101,1000010110110100,0110101111100010,0111101001100100,1001101001011000,1011000111001010,0110111101010101,0111100111000111,0110101110000101,0111110110000101,0111110111000101,0111001110000101,0111111111000110
1000011111000110,0110100110000101,0111110111000101,0111001110000101,1011011111000110,0100010110000111,1101111011011010,0110101000111000,1100000010111000,1111010101111001,0101000010101001,1010010011111000,1100000101110001,0000101100011010,1011100110110101,0101111111001101,0101010110111110,1110100111110100,0101001101101100,1110001111010111,0010011111001110,1110111101011100,0111100110110100,0101011111100110,0101010101001101,0100101101100101,0111110101011100,0101010110110101,0001100101011101,0111110111100100,0110000111010111,1110100101101010,0101001111110110,0111111101100100,0111111101011101,1000010101100011,1000100101010110,0111110101101011,1000011101101101,0100110111011101,0101001110101011,1011100101100100,0101010101101100,1011100101100101,0010010111100101,1011000101011101,0110000111100101,1100010101011110,0111110101100101,1000011101110100,0101001110100101,0101010110110101,1000011110100101,0101010101100100,1001001110011011,0100000111010111,1010111110010110,1000011100101010,0010001110011101,0101001101100100,0101010110011110,0111010100101101,0101110110100100,0101001111010100,1011110110100110,1011011101101100,1000111110100100,0111010111100110,1110110111100110,1001100101000100,1010110011011000,1100111000011000,1010100010011000,1101011111001101,0010010110000101,0111101111000110,0111001110000101,0111001110000101,0111001111000101,0111111111000110
1000011111000110,0110101110000101,0111110111000101,0111001110000101,0111101110000110,0101100111000110,1100110001000010,0110110101111011,1010101111111010,1011100011100000,1110100100101001,1000110010010000,1101110100110000,1011010101111000,0001010101100010,0111011111110111,0001010111100111,1000101110110110,0100101101100101,1000110101111101,0001110111001110,0111110101011101,0101010110101011,1010011111000111,0100110101001100,1000100101100101,0101110110101110,0111110110101100,0001110111001101,1001001110100111,0111101110011011,0111101110101101,0001101101101100,0101010110100101,0100101101011101,0101011110010101,1011100110010101,0100101110101100,0101001100100100,1011001111011101,0111111101011100,0101010101100101,0101010101011100,0100101110101101,0111111111100101,0101111111010011,1000100111101110,0100101101100101,0101110110110100,0111111110011101,0101001101100100,1000100110010011,0101011110100100,0100101101100101,0101010111010010,1111011110011110,0000111111011101,0111101110010100,1011000101110101,0111110110011101,1100001101100100,0100101111001100,0101100111101100,0001011110011110,0101010101110011,0111111110101100,0001100111011011,1001001111101111,0111101111110110,0101001111111110,1000010111000110,1101111001101000,1001110000001000,1001111001000001,1111001111000101,0100000110000101,0111101110000110,0111110111000101,0111001110000101,0111111111000110
0100101110000110,1010011111000101,0100000110000100,0111001110000101,1011011111000110,0000111101000111,1110001000001001,1101000001111010,0110110000110000,1111001001111010,1111001010011000,1111001011101000,1011111000011000,1111000010100001,1110101101111001,1000000111001111,1000010111010101,0001010111011110,0010000111010100,0100100111100101,0000111111000110,1001001101001101,1000001111100011,1011011110011110,0100101101100100,1010110101100101,1010011110110101,0101111111001110,1011101110011110,1000010101100100,0111111101110101,0100110110100100,1000011111100110,0101010111011101,0111110101100101,0101111110110100,1100000110010101,0101011101101011,0101010101110100,0101010110011101,0101010101100100,1000010101100100,1011101111101100,1000011110100110,1000100111100100,0010101101011101,0111010101101100,1000011100100100,0111111110101101,0101010110110100,1000011101100011,1000100110100101,1001000110011100,0101010101101101,0101010111011010,1011100111010100,1010111110001111,0111110101101101,0100101111011011,1100010110101101,1000100111100110,0100110101101100,0111110111011101,0111101101010101,1010111111101100,1001010111110110,1001000101100110,0100101101011110,1011110110011100,1010111111101011,0001011111111100,1010110011000011,0011010000110000,0000011001000000,1110100111000101,0000010110000100,1011100111000110,0100000110000100,0111001111000101,0111111111000101
0111111111000110,0110100110000101,1010111111000101,0110101110000101,1010001110000110,0001110111000110,1101010001000001,1001111000011010,1011000001111000,1101100000011000,1111011011101000,1010010001001000,0111001000000000,1101111000111000,0100100100101000,1100001111010110,1111001100110100,0111101001010010,1110001010110010,1010110010010010,1110110111111011,1010111101001111,0100010111011101,1000011101010110,1000100101101100,1011011110101100,0101111111000101,1010111101011101,0001100101101100,0100101110011101,0010001110100101,0100101110011101,1000011110011100,0101010110100101,0101001101101101,0101011111011100,1000011110011100,0000111110100100,0100101101100100,0010111110010101,0101001101011100,1000011101101100,1000010110101110,1000011101011101,1000100111100100,1011000110011110,0111110101011101,1000011101100100,0101010110110101,1000011110010100,0111110101100101,1000011110011100,0101111110100101,0101010100011101,0001101111011100,0001101111011111,1001100101100100,0101101110110010,1001000110001110,0101001110010110,1000111101101010,1011101110100100,1001001110011100,0111110100011101,0100101111001100,0111000110011100,1001001110011010,1000000111011110,0100000101101110,0010110110010110,1110001110110101,0100001101010101,1001101000010000,0011011010000001,0110011110000101,0011100111000100,0111001101000101,1010111111000110,0110100110000100,1011001111000101
1000100111000111,1011100111000110,0100000110000110,0111111111000110,1010110111000110,0001110111000111,1111001101010001,1001111101111011,1011000110110000,1110010100110001,1101101010110010,1101000001011001,0110010011111010,0110110001100000,1101111110111011,1110110100111001,1101110010010000,1110000000101000,1110000000000000,1110000001110000,1011010100101000,1001110111011011,0001110111010110,0101110111001100,1010110111101110,0100001111001110,1000011101011101,0111101110010101,0010010111010110,1000100111101111,1011100110011101,1000011110110101,0101010110011100,1011101110011100,0111110101101101,0101010111011011,0111101110010101,1100010000110101,1110100110011101,0111111110011101,0101010110100100,1000011111011011,1000111111101110,0101011110100100,0111101111101101,1000011110001101,0100101110100100,1011000111100101,0101010111101101,0101001110101100,1000011110011100,0101010111101110,1000100110011101,1000010101100100,0101011111010101,1110011111000101,1010111111010101,0100001111010100,1011100111001111,1101010101010011,1000100111100100,0100100111001110,1110000111010110,0111011111000101,1010110111100111,0100100111001101,0111110111101110,1101111110000100,1011100110011011,0010110110011101,1011001111011101,1010000111011100,0111000010000110,0011100000000000,1011011111000111,0100000110000101,1011101111000110,0100001110000110,0111110111000110,1000101111000111
