0111110111000110,1010011111000101,0111001110000100,1010111111000101,0100000110000101,0100111111000110,1111000010010100,0111000011111100,0111110101111100,0101010010111101,0101010101110011,1000011100111010,0111001011111101,0000001011111110,0010010111111100,0111110101101110,0100100110111101,0111001110111100,0101011010110100,1100001110111100,0010010100111111,0001101111101011,1000010111001110,0010001111001110,1011100111100100,0101100110010101,0111101111011101,0011111111111101,0010001111101101,1110101111010110,0111101110000110,0011100111100100,1010000100101100,1100100010100010,1001001101111001,0010111011101000,1011101001011011,1110101100011010,1011101000001001,1110010000100010,1101101001010001,0100100111100001,1001101101101010,1110100000110110,0101100100110000,0110000111100011,1100010111010111,1001010101100011,0111000111110110,1111010111001111,0001111111111010,1010001101111011,1001010111010110,1100011010011110,1010011001011101,0111111101100001,1011101101100100,0101100010010100,1001110010100010,1100001001001000,1011101000010010,1100001000001011,1111011010011010,1011101100100100,0111000100001011,1000011101011100,0100110010001101,0110001011011010,0101011001010011,1101011000011100,1110111001001011,1011100010100100,1010100010101001,0111101100000011,1101111111000110,0111010111000101,0111000110000101,0111110111000110,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0111001110000101,1010111111000110,0100001110000110,1111001010010001,1000000011111100,0111100110001000,0100100101010001,0001100111011110,1100011101100111,0110111011111100,1100001011111110,1100011101111101,1000010111111101,0001011100111101,1000111100111101,0101101111111101,0001100101111011,0000111001111101,0101011110110001,1011110111110111,0101001100011100,0100011111110100,0010000111110110,1000011100100101,0101011101010011,1001000111011110,0100111111010101,1000010110010111,1101001111010101,1101001011110011,0101011100111101,1000101011101000,1000101001110001,1101001111101010,0100101000110001,0111111000011000,1011110010100000,1011101111011011,0110001011111001,0001010011111011,1101011001110011,1001010111010110,0111110101011011,1101100111010110,0100101100011101,0101001101111011,0100010111011111,1110101100110101,1011011111111110,0100011110110101,0100111101101101,0110000110001010,1001011001101001,0011100011010010,1100101010000100,1101011110010100,0111101101100110,0100000100101100,1010010100010101,1010000011001100,0111110001011101,1100011000100011,0100110011011011,0001000101110001,1010001111010101,1010011111010110,0110101111001100,0110101110010010,1010011110010010,1110000101001000,0011111011000000,1000010111000101,0011011110000101,1010111111000101,0100000110000101,0111001111000101,0111111111000110
0111110111000110,0111010110000101,0111001110000101,0111001110000101,0111000111000101,0100010110000110,1011011111001100,1100000111100101,0001011101101100,0110110110011101,1100111101011110,1011010100011100,1000010011111100,0010000110111101,0010110101111011,0001000011111101,1011011100111011,0101100101111011,0000000011111110,0110010011101011,0101001111001110,1010111111010111,0111100110110110,1110100110101011,0100100111110111,1001010111010110,1011000110110101,0111101110110100,1000011111110101,0010010111000110,1011111110011100,0110011111011111,1010110110100011,1100100010100110,1110101000110101,0011000001111001,0000010001101010,1100101000101001,1101000010100001,1011001110111000,0001110000111000,0110001010101000,0111100101101101,1100110001100000,1110101110010111,1000011100011010,0100110111011110,1001001110000101,0011010100111101,1001100111101100,0101101111001101,0111010111010111,1110110110110101,1101001111100100,0101101101111110,0010011111110111,1011000110001010,0100000111011100,1001101101010011,1001101101011001,0000110100011000,1000010100010001,0111111110010010,0111001101000010,1101100101010010,1101010010100000,1011100001011000,1011011001010000,1100010100010001,0010010001000000,0010011011100100,0100111001011011,0110101001110010,1101101001011100,1111001111000111,0100001111000100,0111000110000101,0111110111000110,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111001110000101,0111001110000101,0111001111000110,0001000110000110,1111000110001100,0101000111111101,0100101111100101,1101010110000110,0001011100000001,1010110010101010,1000010101111110,0100011011111110,1110011100110011,0000111101111100,1000100101111101,1000010100111111,1010010101110001,1000000111100111,1001100111110111,0011110111111110,0111110111100100,1000101101011111,1011001110011101,1011100101010111,0100101101100101,0101011011101110,1001001111011010,1000000111000111,1010001111100110,0001100111011110,1010101111000110,0111000101100100,0110011011011110,1100101101101101,1010010001111000,1000101011111001,1110000101101100,1010001000101100,0010001001110000,0010110110010101,1000100000101010,0110101111010001,1110001101010101,0010001100101011,0111011111011110,1011011111010110,1001000101010001,0111010111101111,1011100111110111,0100110101110100,0111110100011101,0100101101011101,0111110111100111,0110001110100111,1010001110110100,0001011110101011,1000001110100101,1010101111010101,1100000110010101,1001000110001101,1010111110010011,1110000110011100,1010010111100010,1011000111100010,0011010110010100,1011000111000101,0111010110010100,1010011110011100,1010011101011010,0100110100010000,0001101011000001,1001001010000001,1010110111000110,0011011110000100,1010111111000110,0100000110000101,0111001111000110,0111111111000110
0111110111000110,0111001110000101,0111001110000101,0111001110000101,1010001111000101,0010010110000110,1011010111001100,1011011111110110,1000101111010111,0111000011101011,0011101110011001,1000011000011011,1101001110111111,0010001101111100,1010111100111111,0100011101111111,0100100101111011,0000110111101100,0111010111010111,0001111111001101,1011100101110110,0010011111011100,1011011110100111,1010101101001101,0100101111100101,0100110101100101,0100100100101101,0111101100100100,0100000111010101,1010111111010110,0100101111011111,0101011110110010,0110001111100110,1011011111000110,0100110111101101,0110111101001111,1101010010110101,0100110100111001,0101110000111101,0110001000111001,0101010110111010,1000100000101001,1101011011010000,1110001111010101,0001011101110011,0101001101101101,0101010111010101,1101100111010110,0000111011010100,1001001101100101,1001000101101011,1000010101101100,0111000101011011,1011000110101111,0101010101010011,0111101101101110,1100001110100110,1011011111011100,0100100110110000,1100111101111000,0011010110100011,0100100111010001,0100110110110100,0101010110110101,0010011110100111,0111011111100110,0010110100001000,1110110100001110,0000101110100110,1000110111011100,0111100111010011,1100000101011100,1100001111100100,0111101101000100,1010101111000110,0111010111000101,0011111110000101,0111110111000110,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110110000101,0111001110000101,1010001111000110,0001001110000110,0111100110000011,0000101111110100,0101010111011101,1000011111000110,1110001101111101,0110110011000010,0111111110101010,0001111101111101,1100001101111110,0001011111110101,0111101111100110,0101001111011110,1110111111010111,1100010111001111,0101000111011011,1011101110101111,0100000101110101,0101000110110101,1000101110101111,0111101101100011,0101010011100101,1011000111110100,1011001111100111,1010111111010111,0000110110010111,0001011010100101,0101010111101011,0010111110111010,0110000100111010,0101100111111001,1010110111010111,1001011101001110,1001100110011010,1100101110110010,1110001000101010,1110001000100000,1101000111100011,1100001101010100,0010001100100101,1001001101011100,0001011111110110,1011000111001111,0010111110010100,1011100100100100,1010110101100100,1011000101101101,1000011111100110,0101011101011101,1000011101100101,0111110110100101,1010110110101011,1001000111111111,1011101111100100,1110001101110011,0000010111000001,1011101100011000,1011010111101011,1011110111100001,0111110100111011,0001000111001100,0010101110101000,1111000101110010,0111110111111000,0100100100111011,1001100110000000,0100100110000100,0100011101110100,0011100100010001,1011011111000111,0011011110000101,1010111111000110,0100000110000101,0111001111000101,0111111111000110
0111110111000110,1010010110000101,0111001110000101,0111001110000101,1010001111000101,0001000110000101,1011010111010100,0100001111101111,0111100111011110,0010110111000101,1111011110011101,1011110000011110,0000110111110011,0001010111110100,0101010111110110,0100110111010111,0110000111000111,1011100111010111,0001000111101100,1101111111000110,0010010100101100,0100101101100100,0111010101011100,1000100101011101,1011000101101101,0100101100011101,1000010110100100,0101001111101111,0101011111101110,1000010111001111,1000010101011111,0111000111001010,1000110111001101,0111101011101010,1001110011111000,0111010000101000,0011000100111000,1111100101111011,0110000011111011,1001000000110001,1010111000100000,1101011111101001,1010011111010101,0001011011101011,1000011100001100,1001011011111011,0101011111101111,1010111111001111,1000100101011011,0100110100101100,1000010100100110,0111110110100110,1000011110011100,0111111101100100,1000011110101101,0101010101010101,1100010111001011,1001001110110111,0001010111111110,0001101111111101,1000000110001111,0100110101100101,1101111111110001,1010010111111001,1010100100111010,0000100111010100,0100101101011000,1110100011101101,1011100111110001,1000101111110001,0111010011111011,0101001101000011,1100001110101000,0110100100101010,1111001111000111,0111010110000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110110000101,0111001110000101,1010001111000101,0100101111000110,0111101101000011,0101000111101110,1011011111100111,0001101111100110,1101001011011011,0000011010101100,1010011110100010,1011111111100110,0101010111001111,1000010111001111,0111000111110110,0101000111101101,0101100111100101,1011111101011110,0111110011011100,1011101101110101,0111110111100110,0101101101100101,0111110101100101,0111111101101101,0100101111101101,1011100101011100,0111111111001111,0100110110100011,1100010110010100,0111111111011111,0101011111000111,1010110101000100,1110011100101010,1010010000111000,1001110001111010,1110000001100000,0111001000011000,1101100001100000,0110011110101001,0111010111101011,1011111101010110,0001111111000110,1001110111010111,1011011100000101,0111000111110101,1000100110011110,0001011101001100,1011001110110101,0101100110101101,1000100110001100,1000011110110101,1000011101101100,0111111101100100,0110010110100101,0100110111100101,0110000100010101,1000100111101100,1101111111111101,1101110111100101,0110000110100001,1111011110011011,0100100111011001,0110111110101010,0100010111010011,0111010100010000,1101110101011100,0000101110110000,0111010111110011,0101001111010111,1001110101001111,1100001011011110,0011110101010010,1010101111000111,0100000110000101,0111110111000110,0100000110000101,0111001111000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0100000110000101,1010110111000110,0100010101000110,1000110111010011,0100110111011010,0001111111011101,0001100111000011,0000010011010101,0011111010011011,1000010101100011,1011100111010110,0000111111011111,0111000110011001,0001011111011111,1010011111101101,1000000111010111,1010110110010101,0001100100101101,1011001111101110,1001001111100111,0101011101010101,0111111101101101,1000011101110110,0100110111101110,0101010101011100,0111111111101110,0101010101001110,0100101110110101,1000010111011111,1011110110110011,0111111111010110,1000010111000101,1010001101001010,1010110000010000,1100111000111001,1110010000110001,1101101101111000,0111110111010001,0100111111010111,0111110111010000,1111001100001110,0010111110101100,1000110111000111,1000100111101011,1010110111010110,0111111100010001,0100100100101110,0111001110110110,0100101101011011,0111111110011101,1000010101100101,0111101101101100,1010111101100100,1011110110100110,0101001101101100,0111110011010101,0111111110011101,0101001110110110,0111101110011010,0000001001011000,0100101011100001,0010010001010100,1010100011101110,0101110110100010,1111000101010011,1000001111011011,1010000111100011,1010110101011010,0100000110101000,1000010111111011,0100010101001001,1010101111000111,0111010111000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110111000110,0111010110000101,0111001110000101,0111110111000101,0111000111000101,0100110111000110,1011010110000011,0010100111101111,1010101111011100,0001100111010111,0101010001010100,1111001100010110,1101110100011100,1011100111011111,0001010110011110,0001000111111101,1111100101101111,0101011111110100,1000000111010110,0001111101010100,0100101100110101,1100001101101011,0111111111010110,0101001110101100,0100101100011101,1100010110101100,1000100111011111,0111101101100101,0010111110101101,1010110101011110,1000011110110100,0011011111100111,0101000100010110,1010001101101100,0101011111100101,0110001101101101,0111101101101110,1010010101000110,1010111010011000,1101010111011011,0100101111010111,0101011101110111,0001101111011101,0111000101011100,1000010100101101,0111110101010101,0111110110100011,0101011111011110,0000010101011011,0101000101101100,0101111110011101,1010111101100101,0111110111100101,0101011101010100,1000011110101101,1000011100101101,0001011101010110,1000011100010100,0111101100100101,0111110111100110,1100010111011110,0100011111111110,1010000111101110,1011111111000110,1001100101110000,1000010110101001,0111100110010010,0011001101111000,0011010100101001,0101001100011000,0110001101100011,0010011100100011,1011000100111101,1010100100000010,1110101111000110,0100000110000101,1010111111000110,0100000110000101,0111001111000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0100000110000101,1010110111000110,0001001110000110,1000110110001101,0100000111000100,0101000111011110,0111101101001101,1010110011011001,1111000101010011,1101110010001110,0100000111100110,0100101101100101,0010001111011111,0111100101011110,1000100110111110,0111001111010110,0010000101101011,0111110110100101,0111110110101110,1000000111001110,0100100101010100,0100110100101100,0111110111101110,1000100111101101,0101010110011101,1010111110011101,0111101101100100,0101010100101101,1011000110010100,1001111110100101,0101001101011101,0101001100101100,0111110101011101,0100101110011100,0001100110010011,1110011111000011,1111011111110111,1000011101010100,0111110101010100,0111111110010110,0101010101101100,0111110110101100,0111110110101101,1001000110100011,1000000111010110,0101001101010100,0111110110110101,0001100110100101,1000010110110110,1011101110100101,1000011110011100,0100101100011101,1010110110101101,1111010110100101,1000011101101100,0111000111001100,0101011110101111,0101111101101100,0100000101110100,1101011111010100,1011100101110111,1011010111010001,0100011101011000,1010001110101000,1101100101110000,1110010111111001,1011001110111011,0111111110111100,0011011110111010,1000000110100010,1101100000000000,1010101111000111,0100001111000101,0111001110000101,0111110111000110,0111001110000101,0111111111000110
0111110111000110,1010011110000101,0111001110000100,0111110111000101,1010001111000101,0100101111000110,1011111100000011,0010100111101111,1011011111011011,0101001010000111,1001011001010101,1110011101100011,1001100111000111,0010010111011010,0100011100001100,1011000111011110,0100011100110100,1001001111111101,1110001111001110,0101001101010100,0111110110101101,0101010101101101,1000101111001111,1000001110101101,0111110101100101,0010010110110100,1000100110100100,1000011101011101,1000100111101101,0101010101011101,0111101110101101,0100100101111101,0001000111010100,1000011101011100,1010111111100101,0000110111010101,0100111111011111,1001110110011011,0101000100001101,0101010110100011,0100100101101100,0111110111011100,0111110111011110,0111110100101100,1000100110110100,0111110110101101,0100101101100101,0111001111010110,0010001101011011,1101111101110100,0111111101100110,1000010101010100,0100101101011111,1000010110110100,0100101101010100,0001100110010101,1011101111011110,0100111110101111,0110000111100100,0101011101100100,0100000101100101,1010010111010100,1000100101100110,0011110111110011,1110100111001110,1110100101101110,0000100111011110,1110001111000111,0100100111000100,1111010111000001,0100100111010000,1010110111010001,1011100000010010,0110011001001000,1111001111000110,0000010110000100,1011100111000110,0100000110000101,0111001111000110,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0100000110000100,1010110111000110,0001000111000110,1000110111010100,1000001111001100,0101101111101110,1000111011001101,0011011110001110,0111101001010100,1011111011100100,0111000111010110,0101101110011101,1011101111011111,1011010101011110,0101100111110101,1000010110011111,1000010110110100,1000011110110101,1011000101100110,0101100111010111,0011111110001101,1001000100100100,1010110111110111,0100101101010110,1000010110011100,0101011111011110,1001000101100101,0100101100100101,1000011110101101,0101011111000111,1000010111110010,1001001111100111,1010010100100101,0010101100001110,0010000100111011,1001001101101100,1010010110101110,0100101101010101,0010010111101101,0111101101001100,0101010101101100,0111110110100100,0100101110100100,0100100101011100,0001101111001101,0001010110000011,0100111110101100,0111010110101101,0100100101011100,0100101110101110,0100101101101101,1011000100011101,1000100111110011,1000100111100100,0111101110100100,0100001111101111,0000111100101011,1010110101100100,1001000101010110,0101010101011011,0111110101000100,0101111100101110,0111100111111110,1000110101101100,1101100111100110,1011010111001111,0111000111000101,0001111110001101,0011000101001101,1001011000101000,1001110000000000,1110011111000111,0011100111000100,0111001110000101,0111110111000110,0111001110000101,0111111111000110
0111110111000110,1010011111000101,0111001110000100,1010111111000101,0111000110000110,0001110111000111,0111100111001011,0101000111010100,1000110111000101,0101001110000111,1000110100001010,0100101100000101,0010011111010011,1111001111100111,0101001111010111,0011000101100100,1000110111000110,1011101111101101,1000010110101110,0101001101010110,0010000110110111,1001000101011100,1011101111100110,1000010111011110,0111111100101101,0101011110110110,1000011110100101,0100110110100101,1001000110101101,0100101101100101,0100100100101101,0111111111011100,1000011110000111,0100110101101101,1000011101011100,0100100111011100,1010110101010110,0111110101101100,0111110101100011,0100110110100101,0001100110100011,0111010111101101,0010000100100101,0111110101101100,1000011111011101,1000011111011101,0111101100101101,1000101111101101,1011011101011010,0111101101100100,0111111111100101,0100100101100100,1011101111100101,0101010110001100,0100101100101110,0111001110100101,0100110011001101,1011011101010011,1000100100010101,1000011110100100,0100110111110111,0100100100101100,0111111111010101,1011110100010101,0111000110101010,1101110111101101,0111010111110111,1010101101110100,0110101111010111,1011101111010111,1000000111000100,1101011000010001,1101011011010000,0010000010000000,1011100111000101,0000010110000101,1011100111000110,0100000110000101,0111001111000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0111001110000101,1010110111000110,0100001110000111,1011100101100101,0001101100101101,0010100101101100,0100011110011010,0001011111111100,0110111011111010,1101100111001011,1011111111010110,0001010110010100,0100011110001110,0001101111000100,1111000111000111,0001100111011101,0101000110000101,0101010101011101,0011000110011101,1110100111010111,0100101111000111,0111110101101011,1011011101100101,0101001110100101,1000011101100101,0100101100100100,0010000101100101,1011011111011100,0010111111010111,0111110100011011,0100101110010101,0111001101100101,0101011111101100,1000111101011100,0111110101110101,1000011110100101,0111110110011101,0110000111101101,1010010110011110,0101010101100100,0111110110011101,0111111110100110,0100101101101100,1000010101010101,0100111111001101,0111100110010100,0111110110110110,1000010110011100,0010001101101100,0111010110100110,1000010110011101,0101010101010011,0100101110100101,0111110110101100,0010001111001111,0000111100011101,0111111111001100,1011101101011100,1010001111101100,1010111101110110,0001100101010011,0111101110000101,0101001110001101,0111101110011101,0100100100011110,1000111110100010,0011100111100011,1111010001100101,0000010001011001,1011000111001011,1010000101010100,0110111111000111,0111010111000101,0100000110000101,0111110111000110,0111001110000101,0111111111000110
0111110111000110,0111010110000101,0111001110000101,1011000111000101,0011011110000110,0001001111000110,0000000011001000,0101110101011000,1101111111100010,1000001111010011,0011110111100011,1101011010110010,1000011111010101,1000111110000011,0101101111101111,1011100111001110,1000011111101110,0011000111011110,1110101111000111,0001101111000110,1110100110110100,0010001110101101,0111110111110110,0001000111001111,0111101101100110,0101010110101100,1000100101011100,1000010110101110,0100100100100101,1010010111100011,0010010111001110,0111110101100100,0100100110011101,0111110110101101,1000011101100100,0100111111100101,0111101100001100,1000011110101100,0100101110101100,0111101110001110,0001101110100101,1000010101011101,1011000101011101,1000011101101101,0100100101011011,1000010110100110,0101010111011100,1011100101010110,0000110101101100,1000011110101110,1000011111011101,0111010111101101,1000011111101101,1000011101100100,0111101100100100,1101010111100101,0001011111001111,1111011100101100,1010000110101011,1010111100100110,0101010101011011,1111011101100100,0100101100100100,1011000111011101,0010110111101101,1000100101110110,0101001110011010,1010000111101100,1001011111011110,0111101111011100,0101101100001000,1100111000100000,0101010010101000,1100110111001101,0100001111000101,0100000110000101,1011100111000110,0100000110000101,0111001111000101,0111111111000110
0111110110000110,1010010111000101,0111001110000101,0111001110000101,1010000111001110,0000011111000111,1110100110011001,0011100111110011,0111000111101000,0110111110100010,0001010101011000,1000010111000000,0111111111000101,0010100111011101,0111110110001101,0101000111101110,0011000101101111,0100001110011111,0010010111100101,0001110111000111,0111101101001100,0001100011100101,1011001111100101,1000011110000111,0111111101100011,1000011110100110,1000011110100101,0100001110101110,1000011111010011,0110000111011111,1010110100010101,0111001101100100,0111110110101110,1000011110100101,0100100101011110,0010001111010100,0111101110010010,0111110110100101,0111101110010100,1001000110001101,0100100110100101,1000010110101101,0111101101011110,0111110110100011,1000011101011110,1011000111100011,0111111110011111,0010000101011011,1000011110101110,0111110110101101,0100101110110110,1000010110010101,1000011110011101,0100101101011101,0100100101011011,0111110111010111,1010011110011011,0111101101001111,0100100011011110,1000010101011100,0100100101010101,0011011110010100,0101101110100110,1010011111100110,0010010100011100,0011011101101100,1001011110101010,0111110111100110,1011011111110111,0111110111101110,0101001111011110,1100001001011000,1001100000010000,0100010001001010,1011011111000101,0111111111000100,0011111110000101,1010111111000110,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0100001110000101,0111000111000110,0101011111000110,0101000101011011,1110111111111101,1000001110011001,0111010101100000,0111001101011000,0100110111001110,0101110111011110,0001111110010110,0101001110011110,0101000110100110,0111101100011110,0100101110101101,0101011110110100,1000000111010111,0101000101001101,0100101101110100,0100111111011111,1000010101010101,0111111101011101,0100101110101101,1000111110101110,0111101111000101,0101011110010110,0111101110011011,0101010110101110,0111000101011101,1000100110100101,0101010110010101,1000011110011100,0101011111010101,0100100101100101,1000011101101100,0101111101101100,1110000111011101,0101010101100101,0111110101100100,1000100111101100,1000010110101110,0001101111011110,0101010101100101,1001000100101101,0111110101101101,0111111110100110,1000111110011101,0111110110011101,0101010110100110,1000011110100101,1000010101100100,1000010110010010,1100001110001110,0001000111011110,1000100101101110,0111100110100101,0101111111011110,0111000110011011,0111111100011100,1001001111011101,0111110110101101,1100000101001011,0111101110101101,1010100111100110,1110010110100100,1100001100011101,1100000101100110,0100011111111101,1010100100000100,0000010000011000,1001101001000000,1110100111000110,0000010110000100,1010111111000110,0100000110000100,0111001111000101,0111111111000110
0111110111000110,1001110110000101,0111001110000100,1110001111000101,0110100110000110,0100110110000110,1001001101010000,0100100111010001,1011001111101010,0000000011100011,1010100111000100,1100000111001110,0001111110001101,0100100110001101,0101101111111111,0101011111011110,0101001110010110,1000011101100101,0111110101100101,0100010111100110,1000010110000110,0101001110100100,1000000111011110,0100100101011100,0100101110101101,1011000110100100,0001100111000110,1100001100010110,0100011101100100,1011100101011110,0111110110010101,1000011111011101,0111110110011101,1000010101100100,1000111101100101,0100111111011110,0011110101010100,0111110101100101,0101010110100110,1000011110011110,0101010101101101,0111110110100100,0111110111101110,1000011101100101,0010010111100101,0111101101001101,0100101101101110,1000011101100101,0111110110101101,0111110110100101,0101010101011101,0111101101011101,0111110110100101,0101010101100101,0111010111010011,1110101111010010,1111100110011111,0100001100011100,0011100111011110,1011101111010011,1001000100101101,0110011101110101,1100001111011100,1011000100100101,1000110100011100,0100101100001111,0010001100010100,1000100110011100,1000100100011111,1011000110000110,1101100110110101,0000010110100100,1011011000010000,0110011001000000,1010001111000101,0011100111000100,0111001110000101,1010111111000101,1001101110000101,0111111111000110
0111111111000111,1000011111000110,0111110111000110,0100000110000110,1011010111000110,0001001111000111,1011001001001001,0011000010111000,0010010010011000,1110110110101000,0111111111000111,0101110111000100,0010100111010110,0101101111010110,1011000111001101,1000010111011110,0101111110100110,0100011110010111,1000011101010101,1001010111011011,0111100111000111,1001000101011010,1000111110001111,1000100110011011,1000010110011110,0010001111001111,0111101101001100,0001101110011011,1000010111001101,0001100111010111,0101110111100101,1000010110011101,0101001110010101,0111111110011100,0101010110011101,1000100110001110,0001100110011011,0100100110100101,1000011111011011,1000010101001101,1000011101011101,0101010111100101,0101001111100110,0111110110010100,0111101111100110,1001000101010100,1000011101010101,1000010110100101,0111110110011100,1011100110101101,0111110110010100,1000010110100101,1000011101011101,0100100100010101,0101001111010101,1011100111000111,0110010111010100,1101111110010100,1010001111000110,1011011101011101,0001011110100010,1010110111010101,1000010111011110,1100110111000101,0100000111010110,1100110111001110,0100100111011110,0111011110011111,0101110111010001,0100101110100011,1011000110100110,0101000111100101,0011010100000101,0001101000000000,1110100111000111,0100000110000101,1000011111000110,0111001111000110,0111110111000110,1000100111000111
