0111110111000110,0111001110000101,0111110111000101,0111001110000100,0111101111001110,0001000111000101,1110011010011011,0110111010111100,0100100011111100,0101001011111110,1101010111101011,1000101101110001,0110111100111100,0111101110111110,0111111010111101,1010110011110011,1011011101110110,1101111110111101,0100000011111100,1001001101110100,0000001100111111,0001100111101010,1011011111000110,0001001110000110,0111111110011010,1001101111011110,1111010111011110,0001011111110110,1110101111111101,0110111111001101,1101111111000111,1101100101101110,0110101011100010,0001100100101010,1010011101111001,0101000011100000,0101001010111001,1011000000010000,0100010011011001,0101100101011010,0100011101110101,0110011100101011,1011011000101101,0001100000111010,0001101111001000,1010000010101101,0110011111010111,1100001100001100,1011011110110011,0110011111010111,1010000110100101,0010010100111100,0111010110010101,0010111100010110,1000010010010011,1101010011100101,1110100101011110,1010111001011100,1010111011001010,0010011100011000,0111110011011010,1011011011100001,0101100010110011,1110001100011100,1101100100001000,1001101011000101,0001010101001001,0100000100001000,0110110011100011,1101100000011010,1111100000010100,1110110010100001,1101010010100001,1010011011010100,1110001111000110,0100101111001101,0100100110000101,0111110111000101,0111001110000100,0111111111000110
0111110111000110,0111110111000101,0111001110000100,0111110111000101,0111001110000101,0001000111000110,1111000011010000,1000111101110001,0110010101101010,0111010111101011,0010001111001101,1110010011011110,0001100011111101,0111000100111111,1001000110111011,0101111110110010,0010110100111101,0100101100110110,0100011101111100,0110111100111111,0111001001111111,1000011110110010,1110101111110111,0111000101101110,0111000101110101,0001111111111011,1000111111110101,0100100101011101,1101001111110111,0100110111001101,1110101111001111,0100100111101110,0011011101101100,0111010010011000,1011011010111001,0110101100111111,1010111000010000,1011000000011011,0111000011111001,1101000100010101,0001001100100011,0101011010110010,1110100100111011,1111010000101011,0001101111000010,0001011011011101,0111110111001101,0010001110100111,1101111100111011,0000010111011110,1111011101100111,1000100111111110,1010000110101010,0111010111111100,0001010111011101,0010110100101000,1000101100110001,1100111011101110,0100110110110100,1101111101101101,1011000110101101,1000100111011011,0110110101011100,1111100000011110,0101110000010000,0110111011101001,0010100111100000,1010010111100100,1000010111010101,0111111111010100,0111011111000011,1010100111010010,1100101111101011,0011010101001001,0111101111000101,0000010110000100,1010111111000110,0100000110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1010110111001110,0000011110000111,1000010111001011,0111000111100111,0101010111010111,0010001110011111,0110110101100111,1100000101100011,1011010110111101,0101010010111101,1000001011111101,0100000100111110,1010011101111100,0101001100111100,1110011001110101,1111001101101010,0010001111010100,0111100111100111,0100101101100111,1010000111111110,0111010110100110,1010101111101111,0111110110011101,0010001110100011,0100000101101110,1010110111101111,1011010111010110,0011011110001111,0111110101100100,0001101001011011,0001100011111001,1010010000111010,1000011011011011,1100010101100010,1110100001101101,0100001000100001,0001101110111000,0101101101100100,0100110010100101,1110000000101000,0100110111000010,1000001011111101,0001101111010100,1011110111001111,0111111100011101,0111100111110001,0101010111000111,1010010111100111,1011110101100111,1110000111101100,0010100110101110,0000100111101110,1010011101010010,1110001110011011,1011000111001010,0110100110001010,0011010111011001,0000000101110001,0001011100011000,1010001011000000,1010001101001000,1110000101101000,0100100100101000,0111110011011000,0111001001101001,1000010001101000,1011110010101010,1110010001010001,0100110010111010,1100111001100011,1010110111000110,0100101111000101,0111000110000101,0111110111000101,0111001110000101,0111111111000110
0111110110000110,1010111111000101,0111001110000100,1010111111000101,0111001110000101,0010010110000111,0111110100000101,1100000111100111,1011001110101010,1010010110010110,0001100001000010,1011000010100010,1011001011111010,0111110111111101,0100110100110110,1000011111111110,0000110011111100,1011111101111111,1000011111110001,0010011111010100,0111100111100101,0000111011100110,1101110111010010,0101010011011101,1110100111010011,0101011001011101,1101110111001001,0010110000011110,1101110110011010,1000011100011101,1000011101001101,1010000111100011,1000101111001110,1000111111100101,1011011101011110,0001011010110011,0100100011111000,0111101000100101,0111000000110011,0010000100111010,0100001101100110,1001011011110100,1111010000101000,1011001110001000,1101011111011101,1000010100111101,0101000110010001,1001100111001111,1001001100101100,0110011111100100,1101010110111111,1010010011011110,0101010010100110,0101111110001100,1011101101100100,0100010111110110,1000110110011010,0101011110111110,0110010111101101,0111100111011100,0101000111011100,1000110111001100,0010111111001101,1011100111010101,1100110111101101,0111111111101101,0110100111101011,1010010111101100,1011000111010010,1011001110000100,0111001110010011,0000001110010011,1001100100101010,0000110011000000,1000011111000101,0011011110000101,1010111111000101,0100000110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1000010111001110,0010001110000101,1110000101001010,0101100001101000,1110100111001101,0001100011011000,0100101110100010,1000010000101001,1110100111110101,0000110100101100,1011111111100110,0100101010101111,1000010111101100,0100101101011110,1011010111011101,0100101110011110,0101010101010100,1101001111001001,1000011000100110,1010000111001001,0101001000100111,0110111111001001,1011011001011110,0111101110001001,0111100000101110,1000001110001010,1010101110000000,0101001001011111,1010101111000001,1100101101011111,1110000111100101,1011011101001001,0101001101111000,1001000010110000,0001101001101000,1101011011110010,0110101011110011,1011000000100001,1110101010101000,0001101110001010,1010001101010101,1001001100110101,0101101111101011,0111010111000111,1000000101100111,0101010011000101,1011101100100101,1000011101011100,1011011101101101,0010000101010011,0111001101010111,1000011100010011,0100100110110110,1100110110011110,0101000101100010,1100100100111000,0100000101110000,0001011110010010,0111011111101001,1000100100111110,1000000110101111,0111011110010101,0001000100010001,1000100110101110,0100011110100111,0110111111011101,0100011111110100,1010101111101010,0101101111010100,1011101101000100,1101111111000110,0111110111000101,0100000110000101,0111110111000101,0111001110000100,0111111111000110
0111110110000110,1010111111000101,0111001110000100,1010111111000101,0011111101000110,0111111111000111,1011011010001000,1110100111001110,0001100100010000,1110100111000111,0111111100100001,1011101011001101,1000000100111010,1000001101011101,0100101000101011,1101001110010001,0100110011011011,1010101111001011,0100101010010110,1100100111010011,1010111101010011,0100100001001100,0110111110011010,1000011011011110,0101000110010001,1101001010011110,1000010111011001,1101001000101110,1000010110011001,1110011100001011,1010000011001101,0101001110000010,1101001001011100,1000010111010010,1001011001101100,0110010001101101,1100010111100110,1100101110000101,1011100111110011,1010000100111010,1110010000111010,1111011000101000,0001101111010000,0111000101010111,0010110011101100,0110111100111101,0101010111101011,0110100111001111,1011000101001111,1000010110110101,0101110101100010,0010000101101100,1000011101011011,1010111110100101,0111111101010101,0111110110011111,1000111101100101,0101010111110110,0111101111101110,0101110101110001,0111001111000110,1110111011100001,1101111110100001,0111111111101011,1110100101100001,0100010110011010,0100100100011001,1110011011011010,0011001111110000,0111101101111001,0000111110100001,0100100111000111,0010101100100000,1001110011011100,1010111111000111,0000111110000101,1010111111000101,0111001110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1000011110001110,0010000110000110,1110001101001011,0101011001101000,1110011110000110,0110000101011000,1110100110010100,0001110000101000,1110101110101011,0100110001110000,1010101111001011,0111110100101001,1010101111001010,0111100010100111,1000001110011010,0111101000010110,1101001111010011,0110001011011100,0111100110011010,0011110010101111,1011111111001001,1000010100011010,1101001001011110,0101000101011011,1101110100010001,1101110011001101,0111101111000000,1101110001011110,1100001111000001,1101001101000100,0111111010001100,1011000100111001,0110010001100010,1011110011110011,1001100000100100,1011100000110001,1101111000011000,1100010110101000,0011010111010011,1011100100100100,0001101111000100,0010101100001100,1010101111111010,0001011111001110,1011001101010110,1100001101101011,1000100101100100,0111111110011100,0101001111100110,0100101101011101,1000011110101110,0100110101010100,1111010100011101,1001010110001101,1010010110111011,0111010111101101,0010110110100111,1010010111100011,1010110110111100,1001111110111010,0010000011111001,0100110110100101,0000111011001010,1111000100110100,1101100110111010,1100001111110001,1010010100101010,0011110110001011,1110110100111001,1110001100011011,1110100111000111,0100000111000101,0111001110000101,0111110111000101,0111001110000100,0111111111000110
0111110110000110,1010111111000101,0100000110000100,0111110111000101,0111000110000110,0001101111000111,1001001001001000,1011000101101100,0010001010010000,1101010111001101,0000111001001000,1000100011101101,0111110101111001,1110011111001100,0100110101100001,1011010111001011,1000100100100011,0111100111010010,1000111010101110,0110111111010001,1010010010011111,0111101111010001,1000011001010101,0110010111011010,1110011010011110,0010000111001000,1101001010101110,0101000111001000,1101001001100101,1000111111001001,1100100010001100,1000011110001001,1100100001001101,0111100110000100,1011111111001001,1101010011001011,0010111010100000,1100110000111001,0111010011110001,1101010000100000,0110000110100001,1001011110001000,1100001101010101,1001100101010010,1111010110011110,0100110111000111,1010110101101001,0000110111001111,1010011110011110,1000100011110100,1000011110101110,0111111110011111,1000011110100101,0100101101100101,1000010100110101,0100110110100100,1100001111010101,0111110101101110,0111111101000101,0101010100101100,1000000111100101,1011010110010100,1110110110101100,1110110111100011,0110010110100011,0100010111011101,0011100100010000,1111011110101001,0011110101101001,0011100111110100,0001111110010101,0100010110101111,1111011100011010,0111101011001100,1101111111000111,0000111110000101,1010111111000101,0100000110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,0111101110001110,0001100111000110,1100011101010001,0010010011100000,1001000110010110,1000100110100000,0101000101001110,0011011001101010,1011011111101100,1000010110101001,1010101111001011,0001100001111101,0011001111010010,0100110011010111,1011111111011001,1100010010100101,0110010111001010,1001000001101110,0101001111001000,1100100010011101,1100000111010001,1101110001010110,0101001111011000,1101001001100110,0101001110010010,1100100011011101,0010001101010010,1100100011011100,0101111101001011,1100100010100100,1001011100001100,1001000111010011,1100100100000101,0110000100010000,1101010000100000,1011101011111000,1010000101001000,1001001111010011,1101001010001100,0111110110110101,0111100011010100,0000011111011110,1011100101100011,0011100111010100,0101011101001101,1011011110110100,0010001110011011,0100100101011110,0101011101010100,0111111110011110,0100110100010100,1000010101100100,0001101110100100,1110110100001110,0111111100101101,1000111101011101,0100000101000101,0100010111101100,0010100011100010,0110011011111001,0000110101010001,1000101011010101,0101101011011011,1101010110101110,1000100110100011,1010110111011011,0111100110011010,0100100111110000,1101001111110011,1010111110011010,1010110111000110,0100000111000101,0111001110000101,1000011111000101,0111001110000100,0111111111000110
0111110110000110,1010111111000101,0100000110000100,1010111111000101,0111000110001110,0000111111000110,1001010001001000,1001010101111011,0110000011101000,1100111111011101,0101010001101000,1111001111011101,0100101010111010,1101110111001011,0001011011011001,1010101110011011,0010001001100111,1010000111001011,0010010010100110,0110010111010001,1010111010010111,1000001111010010,1110000010101101,0011110111001001,1110011010011111,0010000111001000,1100100001101110,0101001111010011,1101001010001011,1000001110010010,1100100001001101,0101111110011010,1100100011010110,0010111110100100,1010000011100100,1010000100000101,0101110110101011,1001100101011011,1100011010000110,1101010101010000,1000011111101011,1101001011000100,1101011100110101,1011010100000101,1001110101111101,0101001100010011,0111101101101101,0101011111001010,1011100111010110,1010011110101100,0101010110100100,1000011100010101,1010111110101100,0101111110011100,0111110110101101,0111111100100100,0100110110011100,0111000101110101,1011101101011101,1001000110101100,0101001110010101,0110111110111101,1110001101100110,1010011111000101,0110111100110010,0110010111111010,0100011110101010,0000010101111001,1101000100101010,0110011100011010,0001111100100001,0010010101101011,1000100110110010,0111010011000101,1101011111000110,0000111110001101,1010111111000101,0100000110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1000010111001110,0000110111000111,1001010011010001,0010011011100000,0110000110100011,0001100101011000,1000110011011101,1011100101101010,1000001101001101,0100001011111011,1010101111001010,0100101010100101,0101000111010100,0111001100011101,0001010101011011,0111101010100101,1001011111000001,1011011000010111,1010000110010000,1101110010010110,1011010111000000,1101110001010001,1010001010011101,1011010110001001,1100100001010100,1001000110001011,1000011101100011,1101001001011100,0110000110011100,1001011100001101,0110000110100011,1001011011010011,1000010101011100,1101110101001010,1010001101010110,1011111110101100,1101001100000101,1010010100110101,1011011100000011,1110000101101110,1011100010001100,1110100100110101,1101011011011101,1000011101001100,1101011101101110,1000010100010011,0111001110110100,0111011110011100,0101001110011101,0101001110100110,1000100110100101,0101001101100111,0001101110011101,0100101101010101,0101110110011100,0101011110010100,0111111101110111,1000010110001101,0100100111101001,0001011101100101,0110111110001101,0110101111100000,0101001100100000,0111010101111001,1011000110111000,1011000111111011,1010110110111100,0100100111111010,0100101101101101,1001110000001000,1010110111000111,0100101111000100,0100000110000101,0111110111000101,0111001110000100,0111111111000110
0111110110000110,1010111111000101,0100000110000100,1010111111000101,0111001110001110,0011111111000110,0110001001001000,1001010101101011,1001010011100000,0111110100001101,0100001000101000,1101010110100100,0101010010010000,1101110111001010,0001100010100010,1010101101010100,1010101110001010,0100110001010111,0111100111001001,0100100001011110,0011110101000100,0101000110000011,1010101000011110,0011110111000001,1101110011010100,0111000001010101,1000010111010010,1100100001001101,0010111111011011,1100100010001101,0111110011001110,1001000111101101,1100100011001011,1000100110001110,1100100100001010,1000011110101101,0111100110000100,1101011101110111,0101001100000101,1100110100110100,0101111100001011,1101011100101101,1001001101001100,1101100100101110,1001000010001100,1100110100110101,1011101001001100,1001100110110101,1011101010000101,1100110100110101,1011011100011011,0111110101101100,0100110110001011,1000111101010100,1000011101100110,1100001101001011,1011100110100100,1010111110100101,1011100101011100,0111101101011100,1010011100101101,0101101101100100,0010001110010101,1100000100100101,1011001110101101,0101111101100111,0010000100011101,1110001111000111,1010110111000101,1000010111001001,1000001111001000,1000001111001001,1110000000011010,0110100010011000,1010111111000101,0000111110001101,1011100111000110,0100000110000101,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111010110000101,1000010110001110,0001011111000110,1111100001001001,0011000000010000,1110110101010010,0010010010010000,0111001110010100,0100100000110000,1111000101001100,0001100011100001,1010101101010100,1100100110000001,0010001010001110,1010101111000101,1001000001010111,1000110111000010,1100101000101110,1110011101001010,1001100001100100,1001011101001011,1101111011001110,0101111111010001,1100100001011101,0010110110001011,1001011010100110,0101111111010100,1001011011011100,0111000101010011,0101001111100011,0111100100001110,0111001111111100,1000111101011110,1001101110110101,1001000010000101,0110101110111100,1001000010001100,1100111101110110,1001000001000011,1100110110101110,1001000001000100,1001101101111101,1100010010000011,1001101101101110,1100001001000011,1100111110100111,1100001000000010,1110000100110110,1000010100010101,0111110111110011,1000100110010100,0111010101100101,1011100101110100,0111110110011101,0111111100100101,1011100110011101,1001001101000101,1000011110101100,0101011110011100,0111110101011101,0010000111010100,0101011110011100,1001011110100101,0110011111100101,0010111101010011,1101011111001110,0111101111010110,0110011111001101,1001001100001110,0111000000100000,1001101000010000,1010101111000111,0100001111000100,0011111110000101,0111110111000110,0111001110000100,0111111111000110
0111110110000110,1010111111000101,0100000110000100,1010111111000101,0111000110000110,0100000111000110,0110001000000000,0110001101100001,0011000011001000,0101011101011010,0010000000100001,1010101101001100,0101010011011000,1010000110001011,0110111100010000,0010111000100101,1010000110001011,1000110001101011,1101001110000010,1110011001100001,1010101110000000,1100100000101010,1000001101001000,1100100010011101,1000111110000010,1001011000010101,0100100111001010,1101001010010110,0101111111001010,1100100001010100,0101010110000000,1101110010010011,1010101110001011,1010000101100010,1011010011100100,1011111010001011,1101100101101101,1011011011010101,1101011010100100,0111001101110101,1011100001001100,1001101110110110,1011100010001011,1001101111111111,1011100001001011,0110100111111111,1010111001000011,1001100110110110,0111111010000101,1001101111110110,1110110010001100,1100101101111111,1000100011100110,1000011111010101,0111010110011101,1111001100010011,0001010101100110,0101000101011110,0001101110010101,0011011101100100,1000011101011101,1000100101010101,1010110110101101,1000100101011101,1001001100001100,1100010100110110,1011011110101110,1101101101101110,1000100111011011,1101111111010111,0101011111001110,0111001000101000,1010000011011000,0000110011000000,0101010111000101,0011011110001101,1011100111000110,0111001110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000101,1000010111001110,0000111111000110,1100011010010001,0010011010011001,0010111010101010,1100000001100000,1110100101100010,1000100010101000,1010001110010000,0010010000100000,0010010000011010,1000001110011000,0110000001101010,1101001111000001,1101010000101001,1101110110000010,1001011001100001,1101110110000000,1010000001011010,0100011111000001,1110011001001111,0010000110000000,1100100001010101,0101010111000001,1100100010010100,1000010101001000,1101110001010100,1101001110010000,1110011001000110,1001100011100010,1011111010001100,1100110100101011,1110011010000100,1100111011110101,1101111000000011,1101111101101110,0111001110110110,0111111010010101,0011100111100110,0111010011001100,0111000111101110,1010010010011100,0110101110101110,1011000100001010,0110110111010111,0111001001010011,0110110111101110,1010011010010101,0111100111111111,1011101110010011,1010110101011101,1010111111110011,1000010110010100,0001011111010011,1011100110010101,1010010101011100,0110000101001100,0100100101100101,0101011110011100,0111010101011100,0101001101011110,0100110111010110,0010010110000101,0111110100100100,1010111100011111,0100100101010011,1101111001100011,1010110000100010,0100101111011011,1001100101011110,0111101111001110,0111001111000101,0100000110000101,0111110111000101,0111001110000100,0111111111000110
0111110111000110,0111001110000101,1000011111000101,0111001110000101,0111110110001110,0000110111000110,1011100010001001,1000000001101001,1001010011110010,1000100010010000,0100101010010000,0100101100010000,0010010000011000,1000010101011000,0101011010011000,0101011001011001,1010101101010000,1010000001100001,1101001111000001,0110010000101010,0110111111000001,1001011010010100,0101010110000010,1101001011001101,0101110110000001,1100100010010100,0100101110000001,1101110010001100,1011100101010000,1110011001010100,1010110110010010,1110011001000110,1010010100101010,1101110010001100,0110111101110100,1101110000000011,1001110101110110,1101110000000010,0111010110110101,1001101001000011,1010011110001111,0100000111101110,0110101101100100,0100001111011110,0111010110011100,0100111111010110,0111010101101101,0100010111001110,1110110100001111,0111010101100110,0111010101100101,0011101111011110,0011100100001011,1000100111110111,0111101100100100,0010110110001100,1011000111100101,1011110110010101,1010111011011100,0010110101010100,1010010101101101,1001001101000101,1000010100100100,1010110110101100,0100100110001101,1010010100010110,1101111100110100,0111111101010101,0111101111110110,1000011110000101,1010100111000100,0111010000100000,1011011001101001,1101011110000101,0100001111000101,0100000110000101,1010111111000101,0111001110000101,0111101111000101,0111111111000101
0111001110000110,1010111111000101,0111001110000100,1010111111000101,0111110110000110,0001100111000110,1001010001001000,0101100101111010,0101011001011000,1000111110001001,0001100100101000,0101010100011000,0101111010011000,0010011000001010,1011010110010000,1000011010011010,1101110111000001,1001011010011010,0111100001010100,1000001111000001,1001011001010101,0100100111000010,1101111000001110,0110111111000000,1110011001001101,0111001100010001,1101110010011110,0111101100011001,1101110001010101,0111101110011010,1101001010000101,0111101101110010,1101110011011100,1010101010001100,1101111100101101,1010010101110101,1101011010000100,1001101100101110,1001100001000101,0100001111101101,0110101111001100,0100110110100100,0111010110100110,0111110101100100,0100010111010101,0111010110011101,0001110111010101,0011101111100111,0111111111010101,0100001101110110,0100111111010110,0100001100011101,0111111111011101,0110110110101101,1000011101011110,0001100111000011,1001000101110111,0001011111010101,0100101110011101,0010111101011100,0101001110001101,0111111101101100,0010010110010101,1011000110010100,0011011011010110,1001000101100100,0111110110101010,0000011110000011,0101000111110110,0000101111101101,0111101111011101,1010011100000101,0110110000011000,0100010001011001,1010111111000101,0100101111000101,0011111110000101,1000011111000101,0111001110000100,0111111111000110
0111110111000110,0111001110000101,1000011111000101,0100000110000100,1000010111001110,0001011110000101,1011110011001010,0010111000110000,1100001101010010,0001100011100000,0111110110001001,0001110000011001,0101010011010010,1011010110010000,0101010001101011,1101110111000010,0110010001100100,1000110111000010,0110111011011100,0100011011001101,0101001110000010,1100100100000101,1011010100000010,1101110010001110,1010110100011001,1110011001001110,0110111101101010,1101001001000101,0111000111101011,1100100010000101,1011000101110101,1101001011010100,1101111100010101,1101000110110110,1101111011000101,1100110011010110,0110101111011111,1110001001000101,1001110110110111,0111010101011100,1011110101011110,1101101100011101,1100001101001101,1110010100100110,1001000101010110,0101100111001110,0100110110011101,1000100101011110,1010011101101101,0010001111011111,0011100101110110,1000101111010110,0111010101011110,1011001111010101,0110100100100110,0000111111100100,1011010111001010,1010011110000111,1001000101011010,0111000111101111,1011000110010011,1110110100010111,0001101100001101,0100101111100011,1011010110011101,1110101101100011,1000111100100111,0111111100011110,1001101110011101,1111100110010001,1111010110110100,0001101111011101,0001011000010001,1001100010010000,1010111111000110,0000010110000100,1011100111000110,0100000110000100,0111110111000101,0111111111000101
0111110111000110,1010011110000101,0111001110000100,1010111111000101,0111001110000101,0000111111000111,1100001000000000,1011101101110010,0111001001001000,1010111110001001,0010010001110000,1011010110010001,0001000010100001,0100011100010010,1101001111000010,0110010001100011,1000110111000010,1001011001100100,0101001111000000,1011010010011110,0101000101001000,1010101010010110,1010101110001010,1010101010001100,1101001001001101,0111101110101010,1101001000000101,0111001110100100,1100100010001101,0111111101101111,1100101011010100,0111011101101111,0110101101101110,1110101011000110,1001111110101111,0100110001000110,1001110111101111,0110100101110110,1000100010001101,1010011100100111,1100110110111111,1001000011010101,1101101110101110,1001000100010111,1101001101111111,0111111111011110,1000111110100101,0101010101100101,1001001110100110,0101011110011110,1011001110010110,0111110101100110,0110001110001101,0100010101011110,1000100100011101,0100101111001110,0001001111100110,1110000111100001,1101010101110100,1111011110000101,0010111101100111,1000010101101011,1001000110101011,1000011111010100,0110000110101011,0100110111001010,0010010110001110,0110000110001100,0001100110011101,0111110100110110,1100000101000100,1010000111100100,1111010000010100,1001110000001000,1010000111000111,0100001111000100,0100000110000101,1010111111000101,0111001110000100,0111111111000101
0111111111000110,1000011111000110,0111110111000110,0111010110000101,1000011111000110,0001100111000111,1011110010010001,0101011010101000,1000100101010000,0100110011110000,0111110110011000,0010111001101000,1011010101011000,1010110011011000,1010101010101000,1101110110000000,1010000010100010,1011010110000001,1101110001001110,0111100110001010,1101001000010110,1010000111001011,1100100001000111,1010001101001100,1010001110011011,1100100001001110,0111001110010110,1101001100000111,0111111101100110,1100100100001110,0011011111101111,1010001101010111,1010011101010111,0110101110100111,1001000100001110,1001100110110111,1011101100000110,1110101010000110,1101010101101110,0111101111110110,1110110011000110,1001110110011110,0111011100011110,0110110111011110,0100001101011110,0110110111011111,1000000110000110,0100010110011110,1000011111101110,0101010110100110,0100110110011110,0101100110011101,0100101110011110,0101011110011101,0111110100011101,0010000111010110,1110100111001110,0111001111011110,0100110111010101,1000011111001111,1010110111011011,1000011111000100,0111000111001110,1010110111100110,0111010111010110,1010010111010110,1101100111100110,1010110111110111,0110101110001101,0010001111010011,0010110111101100,0100110111100110,0100110111011110,0010101010000001,0100000111000101,0100000111000110,1000011111000110,0111001111000101,0111110111000110,0111111111000110
